"","X","node_loc","technology","year_vtg","year_act","mode","time","value","unit"
"1",0,"South Africa","bio_extr",2010,2010,"M1","year","50","???"
"2",1,"South Africa","bio_extr",2020,2020,"M1","year","47.5","???"
"3",2,"South Africa","bio_extr",2030,2030,"M1","year","45.125","???"
"4",3,"South Africa","bio_extr",2040,2040,"M1","year","42.86875","???"
"5",4,"South Africa","bio_extr",2050,2050,"M1","year","40.7253125","???"
"6",5,"South Africa","bio_extr",2060,2060,"M1","year","38.68904688","???"
"7",6,"South Africa","bio_extr",2070,2070,"M1","year","36.75459453","???"
"8",7,"South Africa","bio_istig",2010,2010,"M1","year","0","USD/GWa"
"9",8,"South Africa","bio_istig",2010,2020,"M1","year","0","USD/GWa"
"10",9,"South Africa","bio_istig",2010,2030,"M1","year","0","USD/GWa"
"11",10,"South Africa","bio_istig",2020,2020,"M1","year","0","USD/GWa"
"12",11,"South Africa","bio_istig",2020,2030,"M1","year","0","USD/GWa"
"13",12,"South Africa","bio_istig",2020,2040,"M1","year","0","USD/GWa"
"14",13,"South Africa","bio_istig",2030,2030,"M1","year","0","USD/GWa"
"15",14,"South Africa","bio_istig",2030,2040,"M1","year","0","USD/GWa"
"16",15,"South Africa","bio_istig",2030,2050,"M1","year","0","USD/GWa"
"17",16,"South Africa","bio_istig",2040,2040,"M1","year","0","USD/GWa"
"18",17,"South Africa","bio_istig",2040,2050,"M1","year","0","USD/GWa"
"19",18,"South Africa","bio_istig",2040,2060,"M1","year","0","USD/GWa"
"20",19,"South Africa","bio_istig",2050,2050,"M1","year","0","USD/GWa"
"21",20,"South Africa","bio_istig",2050,2060,"M1","year","0","USD/GWa"
"22",21,"South Africa","bio_istig",2050,2070,"M1","year","0","USD/GWa"
"23",22,"South Africa","bio_istig",2060,2060,"M1","year","0","USD/GWa"
"24",23,"South Africa","bio_istig",2060,2070,"M1","year","0","USD/GWa"
"25",24,"South Africa","bio_istig",2070,2070,"M1","year","0","USD/GWa"
"26",25,"South Africa","biomass_i",1995,1995,"M1","year","0","USD/GWa"
"27",26,"South Africa","biomass_i",1995,2000,"M1","year","0","USD/GWa"
"28",27,"South Africa","biomass_i",1995,2005,"M1","year","0","USD/GWa"
"29",28,"South Africa","biomass_i",1995,2010,"M1","year","0","USD/GWa"
"30",29,"South Africa","biomass_i",2000,2000,"M1","year","0","USD/GWa"
