,node_loc,technology,year_vtg,year_act,time,value,unit
0,South Africa,bio_istig,2010,2010,year,0.85,%
1,South Africa,bio_istig,2010,2020,year,0.85,%
2,South Africa,bio_istig,2010,2030,year,0.85,%
3,South Africa,bio_istig,2020,2020,year,0.85,%
4,South Africa,bio_istig,2020,2030,year,0.85,%
5,South Africa,bio_istig,2020,2040,year,0.85,%
6,South Africa,bio_istig,2030,2030,year,0.85,%
7,South Africa,bio_istig,2030,2040,year,0.85,%
8,South Africa,bio_istig,2030,2050,year,0.85,%
9,South Africa,bio_istig,2040,2040,year,0.85,%
10,South Africa,bio_istig,2040,2050,year,0.85,%
11,South Africa,bio_istig,2040,2060,year,0.85,%
12,South Africa,bio_istig,2050,2050,year,0.85,%
13,South Africa,bio_istig,2050,2060,year,0.85,%
14,South Africa,bio_istig,2050,2070,year,0.85,%
15,South Africa,bio_istig,2060,2060,year,0.85,%
16,South Africa,bio_istig,2060,2070,year,0.85,%
17,South Africa,bio_istig,2070,2070,year,0.85,%
18,South Africa,biomass_i,1995,1995,year,0.65,%
19,South Africa,biomass_i,1995,2000,year,0.65,%
20,South Africa,biomass_i,1995,2005,year,0.65,%
21,South Africa,biomass_i,1995,2010,year,0.65,%
22,South Africa,biomass_i,2000,2000,year,0.65,%
23,South Africa,biomass_i,2000,2005,year,0.65,%
24,South Africa,biomass_i,2000,2010,year,0.65,%
25,South Africa,biomass_i,2000,2020,year,0.65,%
26,South Africa,biomass_i,2005,2005,year,0.65,%
27,South Africa,biomass_i,2005,2010,year,0.65,%
28,South Africa,biomass_i,2005,2020,year,0.65,%
29,South Africa,biomass_i,2010,2010,year,0.65,%
30,South Africa,biomass_i,2010,2020,year,0.65,%
31,South Africa,biomass_i,2010,2030,year,0.65,%
32,South Africa,biomass_i,2020,2020,year,0.65,%
33,South Africa,biomass_i,2020,2030,year,0.65,%
34,South Africa,biomass_i,2020,2040,year,0.65,%
35,South Africa,biomass_i,2030,2030,year,0.65,%
36,South Africa,biomass_i,2030,2040,year,0.65,%
37,South Africa,biomass_i,2030,2050,year,0.65,%
38,South Africa,biomass_i,2040,2040,year,0.65,%
39,South Africa,biomass_i,2040,2050,year,0.65,%
40,South Africa,biomass_i,2040,2060,year,0.65,%
41,South Africa,biomass_i,2050,2050,year,0.65,%
42,South Africa,biomass_i,2050,2060,year,0.65,%
43,South Africa,biomass_i,2050,2070,year,0.65,%
44,South Africa,biomass_i,2060,2060,year,0.65,%
45,South Africa,biomass_i,2060,2070,year,0.65,%
46,South Africa,biomass_i,2070,2070,year,0.65,%
47,South Africa,biomass_nc,1990,1990,year,1,%
48,South Africa,biomass_nc,1995,1995,year,1,%
49,South Africa,biomass_nc,2000,2000,year,1,%
50,South Africa,biomass_nc,2005,2005,year,1,%
51,South Africa,biomass_nc,2010,2010,year,1,%
52,South Africa,biomass_nc,2020,2020,year,1,%
53,South Africa,biomass_nc,2030,2030,year,1,%
54,South Africa,biomass_nc,2040,2040,year,1,%
55,South Africa,biomass_nc,2050,2050,year,1,%
56,South Africa,biomass_nc,2060,2060,year,1,%
57,South Africa,biomass_nc,2070,2070,year,1,%
58,South Africa,biomass_rc,1995,1995,year,1,%
59,South Africa,biomass_rc,2000,2000,year,1,%
60,South Africa,biomass_rc,2005,2005,year,1,%
61,South Africa,biomass_rc,2010,2010,year,1,%
62,South Africa,biomass_rc,2020,2020,year,1,%
63,South Africa,biomass_rc,2030,2030,year,1,%
64,South Africa,biomass_rc,2040,2040,year,1,%
65,South Africa,biomass_rc,2050,2050,year,1,%
66,South Africa,biomass_rc,2060,2060,year,1,%
67,South Africa,biomass_rc,2070,2070,year,1,%
68,South Africa,biomass_t_d,1990,1990,year,1,%
69,South Africa,biomass_t_d,1995,1995,year,1,%
